Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-onc.ig.json	17265	-	0	0	0	0	0	0	6	77	0	0	0	0	0	0	0	2	0	0	135	87	0	0	0	4	0	0
fsh-generated/resources/CodeSystem-onc-monk-scale.json	952	1	0	0	0	0	0	0	1	8	0	0	1	0	0	0	0	0	0	0	24	546	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-onc-observation-codes.json	4474	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	44	91	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-onc-problem-type.json	1016	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	52	0	0	0	0	0	0
fsh-generated/resources/Condition-example-nursing-problem.json	950	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	25	0	0	0	0	0	0
fsh-generated/resources/Goal-example-patient-goal.json	457	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	14	26	0	0	0	0	0	0
fsh-generated/resources/Observation-example-goal-evaluation.json	1169	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	17	30	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-braden-scale.json	3530	7	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	28	27	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-skin-tone.json	952	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	24	0	0	0	0	0	1
fsh-generated/resources/Patient-patient-example-jane.json	709	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	14	23	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-example.json	128	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	19	0	0	0	0	0	0
fsh-generated/resources/Procedure-example-nursing-intervention.json	811	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	28	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-UKCore-Extension-EthnicCategory.json	1466	1	0	8	0	0	0	2	0	21	0	0	0	0	0	0	0	1	0	0	64	629	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-intervention-goal-reference.json	1734	2	0	12	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	62	249	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-observation-goal-reference.json	1704	1	0	15	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	64	236	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-onc-acvpu.json	1351	2	0	68	0	0	0	0	0	20	0	0	1	0	0	0	0	3	0	0	342	693	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-onc-barthel-index.json	2249	1	0	28	0	0	0	0	0	20	0	0	0	0	0	0	0	2	0	0	287	544	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-onc-blood-pressure.json	3571	2	0	46	0	0	0	0	0	29	0	0	0	0	0	0	0	2	0	0	509	706	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-onc-body-temperature.json	1527	2	0	29	2	0	0	0	0	16	0	0	0	0	0	0	0	2	0	0	363	453	0	0	0	9	0	1
